apipkg==1.5
  - execnet==1.6.1 [requires: apipkg>=1.4]
      - qtconsole==4.5.2 [requires: ipykernel>=4.1]
        - jupyter==1.0.0 [requires: qtconsole]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - ipywidgets==7.5.1 [requires: ipython>=4.0.0]
      - jupyter==1.0.0 [requires: ipywidgets]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - jupyter-console==6.0.0 [requires: ipython]
      - jupyter==1.0.0 [requires: jupyter-console]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - jupyter-console==6.0.0 [requires: pygments]
    - jupyter==1.0.0 [requires: jupyter-console]
      - chempy==0.7.8 [requires: jupyter]
      - pyneqsys==0.5.6 [requires: jupyter]
        - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
      - pyodesys==0.12.5 [requires: jupyter]
        - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - nbconvert==5.5.0 [requires: pygments]
    - jupyter==1.0.0 [requires: nbconvert]
      - chempy==0.7.8 [requires: jupyter]
      - pyneqsys==0.5.6 [requires: jupyter]
        - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
      - pyodesys==0.12.5 [requires: jupyter]
        - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - notebook==6.0.0 [requires: nbconvert]
      - jupyter==1.0.0 [requires: notebook]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
        - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - pdbpp==0.10.0 [requires: pygments]
  - qtconsole==4.5.2 [requires: pygments]
    - jupyter==1.0.0 [requires: qtconsole]
      - chempy==0.7.8 [requires: jupyter]
      - pyneqsys==0.5.6 [requires: jupyter]
        - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
      - pyodesys==0.12.5 [requires: jupyter]
        - chempy==0.7.8 [requires: pyodesys>=0.12.5]
pyparsing==2.4.2
  - chempy==0.7.8 [requires: pyparsing>=2.0.3]
  - matplotlib==3.1.1 [requires: pyparsing>=2.0.1,!=2.1.6,!=2.1.2,!=2.0.4]
    - chempy==0.7.8 [requires: matplotlib>=2.2.3]
    - pyneqsys==0.5.6 [requires: matplotlib]
      - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
    - pyodesys==0.12.5 [requires: matplotlib>=2.0.2]
      - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - packaging==19.1 [requires: pyparsing>=2.0.2]
    - pytest==5.0.1 [requires: packaging]
      - pytest-cov==2.7.1 [requires: pytest>=3.6]
      - pytest-forked==1.0.2 [requires: pytest>=3.1.0]
        - pytest-xdist==1.29.0 [requires: pytest-forked]
      - pytest-mypy==0.3.3 [requires: pytest>=2.8]
      - pytest-sugar==0.9.2 [requires: pytest>=2.9]
      - pytest-xdist==1.29.0 [requires: pytest>=4.4.0]
    - pytest-sugar==0.9.2 [requires: packaging>=14.1]
  - PuLP==1.6.10 [requires: pyparsing>=2.0.1]
    - chempy==0.7.8 [requires: pulp>=1.6.8]
pyreadline==2.1
  - fancycompleter==0.8 [requires: pyreadline]
    - pdbpp==0.10.0 [requires: fancycompleter>=0.8]
python-dotenv==0.10.3
pywinpty==0.5.5
  - terminado==0.8.2 [requires: pywinpty>=0.5]
    - notebook==6.0.0 [requires: terminado>=0.8.1]
      - jupyter==1.0.0 [requires: notebook]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
        - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
pyyaml==5.1.2
  - pysrim==0.5.10 [requires: pyyaml]
pyzmq==18.0.2
  - jupyter-client==5.3.1 [requires: pyzmq>=13]
    - ipykernel==5.1.1 [requires: jupyter-client]
      - ipywidgets==7.5.1 [requires: ipykernel>=4.5.1]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter==1.0.0 [requires: ipykernel]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter-console==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: jupyter-console]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - qtconsole==4.5.2 [requires: ipykernel>=4.1]
        - jupyter==1.0.0 [requires: qtconsole]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - jupyter-console==6.0.0 [requires: jupyter-client]
      - jupyter==1.0.0 [requires: jupyter-console]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - notebook==6.0.0 [requires: jupyter-client>=5.3.1]
      - jupyter==1.0.0 [requires: notebook]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
        - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - qtconsole==4.5.2 [requires: jupyter-client>=4.1]
      - jupyter==1.0.0 [requires: qtconsole]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - notebook==6.0.0 [requires: pyzmq>=17]
    - jupyter==1.0.0 [requires: notebook]
      - chempy==0.7.8 [requires: jupyter]
      - pyneqsys==0.5.6 [requires: jupyter]
        - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
      - pyodesys==0.12.5 [requires: jupyter]
        - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
      - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
quantities==0.12.3
  - chempy==0.7.8 [requires: quantities>=0.12.1]
Send2Trash==1.5.0
  - notebook==6.0.0 [requires: Send2Trash]
    - jupyter==1.0.0 [requires: notebook]
      - chempy==0.7.8 [requires: jupyter]
      - pyneqsys==0.5.6 [requires: jupyter]
        - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
      - pyodesys==0.12.5 [requires: jupyter]
        - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
      - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
setuptools==41.0.1
  - ipython==7.7.0 [requires: setuptools>=18.5]
    - ipykernel==5.1.1 [requires: ipython>=5.0.0]
      - ipywidgets==7.5.1 [requires: ipykernel>=4.5.1]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter==1.0.0 [requires: ipykernel]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter-console==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: jupyter-console]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - qtconsole==4.5.2 [requires: ipykernel>=4.1]
        - jupyter==1.0.0 [requires: qtconsole]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - ipywidgets==7.5.1 [requires: ipython>=4.0.0]
      - jupyter==1.0.0 [requires: ipywidgets]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - jupyter-console==6.0.0 [requires: ipython]
      - jupyter==1.0.0 [requires: jupyter-console]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - jsonschema==3.0.2 [requires: setuptools]
    - nbformat==4.4.0 [requires: jsonschema>=2.4,!=2.5.0]
      - ipywidgets==7.5.1 [requires: nbformat>=4.2.0]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - nbconvert==5.5.0 [requires: nbformat>=4.4]
        - jupyter==1.0.0 [requires: nbconvert]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - notebook==6.0.0 [requires: nbconvert]
          - jupyter==1.0.0 [requires: notebook]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
            - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
              - jupyter==1.0.0 [requires: ipywidgets]
                - chempy==0.7.8 [requires: jupyter]
                - pyneqsys==0.5.6 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                - pyodesys==0.12.5 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: nbformat]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - kiwisolver==1.1.0 [requires: setuptools]
    - matplotlib==3.1.1 [requires: kiwisolver>=1.0.1]
      - chempy==0.7.8 [requires: matplotlib>=2.2.3]
      - pyneqsys==0.5.6 [requires: matplotlib]
        - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
      - pyodesys==0.12.5 [requires: matplotlib>=2.0.2]
        - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - pipenv==2018.11.26 [requires: setuptools>=36.2.1]
six==1.12.0
  - bleach==3.1.0 [requires: six>=1.9.0]
    - nbconvert==5.5.0 [requires: bleach]
      - jupyter==1.0.0 [requires: nbconvert]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: nbconvert]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - cycler==0.10.0 [requires: six]
    - matplotlib==3.1.1 [requires: cycler>=0.10]
      - chempy==0.7.8 [requires: matplotlib>=2.2.3]
      - pyneqsys==0.5.6 [requires: matplotlib]
        - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
      - pyodesys==0.12.5 [requires: matplotlib>=2.0.2]
        - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - jsonschema==3.0.2 [requires: six>=1.11.0]
    - nbformat==4.4.0 [requires: jsonschema>=2.4,!=2.5.0]
      - ipywidgets==7.5.1 [requires: nbformat>=4.2.0]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - nbconvert==5.5.0 [requires: nbformat>=4.4]
        - jupyter==1.0.0 [requires: nbconvert]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - notebook==6.0.0 [requires: nbconvert]
          - jupyter==1.0.0 [requires: notebook]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
            - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
              - jupyter==1.0.0 [requires: ipywidgets]
                - chempy==0.7.8 [requires: jupyter]
                - pyneqsys==0.5.6 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                - pyodesys==0.12.5 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: nbformat]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - packaging==19.1 [requires: six]
    - pytest==5.0.1 [requires: packaging]
      - pytest-cov==2.7.1 [requires: pytest>=3.6]
      - pytest-forked==1.0.2 [requires: pytest>=3.1.0]
        - pytest-xdist==1.29.0 [requires: pytest-forked]
      - pytest-mypy==0.3.3 [requires: pytest>=2.8]
      - pytest-sugar==0.9.2 [requires: pytest>=2.9]
      - pytest-xdist==1.29.0 [requires: pytest>=4.4.0]
    - pytest-sugar==0.9.2 [requires: packaging>=14.1]
  - prompt-toolkit==2.0.9 [requires: six>=1.9.0]
    - ipython==7.7.0 [requires: prompt-toolkit>=2.0.0,<2.1.0]
      - ipykernel==5.1.1 [requires: ipython>=5.0.0]
        - ipywidgets==7.5.1 [requires: ipykernel>=4.5.1]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - jupyter==1.0.0 [requires: ipykernel]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - jupyter-console==6.0.0 [requires: ipykernel]
          - jupyter==1.0.0 [requires: jupyter-console]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - notebook==6.0.0 [requires: ipykernel]
          - jupyter==1.0.0 [requires: notebook]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
            - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
              - jupyter==1.0.0 [requires: ipywidgets]
                - chempy==0.7.8 [requires: jupyter]
                - pyneqsys==0.5.6 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                - pyodesys==0.12.5 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - qtconsole==4.5.2 [requires: ipykernel>=4.1]
          - jupyter==1.0.0 [requires: qtconsole]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - ipywidgets==7.5.1 [requires: ipython>=4.0.0]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter-console==6.0.0 [requires: ipython]
        - jupyter==1.0.0 [requires: jupyter-console]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - jupyter-console==6.0.0 [requires: prompt-toolkit>=2.0.0,<2.1.0]
      - jupyter==1.0.0 [requires: jupyter-console]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - pyrsistent==0.15.4 [requires: six]
    - jsonschema==3.0.2 [requires: pyrsistent>=0.14.0]
      - nbformat==4.4.0 [requires: jsonschema>=2.4,!=2.5.0]
        - ipywidgets==7.5.1 [requires: nbformat>=4.2.0]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - nbconvert==5.5.0 [requires: nbformat>=4.4]
          - jupyter==1.0.0 [requires: nbconvert]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - notebook==6.0.0 [requires: nbconvert]
            - jupyter==1.0.0 [requires: notebook]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
            - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
              - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
                - jupyter==1.0.0 [requires: ipywidgets]
                  - chempy==0.7.8 [requires: jupyter]
                  - pyneqsys==0.5.6 [requires: jupyter]
                    - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                  - pyodesys==0.12.5 [requires: jupyter]
                    - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - notebook==6.0.0 [requires: nbformat]
          - jupyter==1.0.0 [requires: notebook]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
            - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
              - jupyter==1.0.0 [requires: ipywidgets]
                - chempy==0.7.8 [requires: jupyter]
                - pyneqsys==0.5.6 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                - pyodesys==0.12.5 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - pytest-xdist==1.29.0 [requires: six]
  - python-dateutil==2.8.0 [requires: six>=1.5]
